"source_taxon_name","interaction_type","target_taxon_name","latitude","longitude","altitude","study_title","collection_time_in_unix_epoch","tmp_and_unique_source_specimen_id","tmp_and_unique_target_specimen_id","source_specimen_life_stage","target_specimen_life_stage","source_specimen_basis_of_record","target_specimen_basis_of_record","source_specimen_body_part","target_specimen_body_part","source_specimen_physiological_state","target_specimen_physiological_state","target_specimen_total_count","target_specimen_total_count_percent","target_specimen_total_volume_ml","target_specimen_total_volume_ml_percent","target_specimen_frequency_of_occurrence","target_specimen_frequency_of_occurrence_percent","footprintWKT","locality"
"Menidia beryllina","eats","Acartia tonsa",29.741246,-94.827046,,"Dixon, 1974",-13194000000,1652534,1652542,,,"Literature","Literature",,,,,,,,,,0.31,"POLYGON((-94.8055415573 29.7563529421,-94.8373662229 29.7215064705,-94.8465887643999 29.7321732143999,-94.8173632170999 29.7574550349,-94.8093280803 29.759590285))","Trinity Bay"
"Menidia beryllina","eats","Cirripedia",29.741246,-94.827046,,"Dixon, 1974",-13194000000,1652534,1652540,,"nauplius stage","Literature","Literature",,,,,,,,,,0.07,"POLYGON((-94.8055415573 29.7563529421,-94.8373662229 29.7215064705,-94.8465887643999 29.7321732143999,-94.8173632170999 29.7574550349,-94.8093280803 29.759590285))","Trinity Bay"
"Menidia beryllina","eats","Polychaeta",29.741246,-94.827046,,"Dixon, 1974",-13194000000,1652534,1652538,,,"Literature","Literature",,,,,,,,,,0.05,"POLYGON((-94.8055415573 29.7563529421,-94.8373662229 29.7215064705,-94.8465887643999 29.7321732143999,-94.8173632170999 29.7574550349,-94.8093280803 29.759590285))","Trinity Bay"
"Menidia beryllina","eats","Insecta",29.741246,-94.827046,,"Dixon, 1974",-13194000000,1652534,1652536,,,"Literature","Literature",,,,,,,,,,0.3,"POLYGON((-94.8055415573 29.7563529421,-94.8373662229 29.7215064705,-94.8465887643999 29.7321732143999,-94.8173632170999 29.7574550349,-94.8093280803 29.759590285))","Trinity Bay"
"Menidia beryllina","eats","Arachnida",29.696252,-94.945383,,"Dixon, 1974",-13194000000,1652482,1652506,,,"Literature","Literature",,,,,,,,,,0.1,"POLYGON((-94.9392419968 29.6946376179,-94.9485457204 29.6914047902999,-94.9515233897 29.6973126345,-94.942649711 29.7014686300999))","Tabbs Bay"
"Menidia beryllina","eats","Amphipoda",29.696252,-94.945383,,"Dixon, 1974",-13194000000,1652482,1652504,,,"Literature","Literature",,,,,,,,,,0.75,"POLYGON((-94.9392419968 29.6946376179,-94.9485457204 29.6914047902999,-94.9515233897 29.6973126345,-94.942649711 29.7014686300999))","Tabbs Bay"
"Menidia beryllina","eats","Cyclopoida",29.696252,-94.945383,,"Dixon, 1974",-13194000000,1652482,1652502,,,"Literature","Literature",,,,,,,,,,0.27,"POLYGON((-94.9392419968 29.6946376179,-94.9485457204 29.6914047902999,-94.9515233897 29.6973126345,-94.942649711 29.7014686300999))","Tabbs Bay"
"Menidia beryllina","eats","Harpacticoida",29.696252,-94.945383,,"Dixon, 1974",-13194000000,1652482,1652500,,,"Literature","Literature",,,,,,,,,,0.35,"POLYGON((-94.9392419968 29.6946376179,-94.9485457204 29.6914047902999,-94.9515233897 29.6973126345,-94.942649711 29.7014686300999))","Tabbs Bay"
"Menidia beryllina","eats","Insecta",29.696252,-94.945383,,"Dixon, 1974",-13194000000,1652482,1652498,,"larval stage","Literature","Literature",,,,,,,,,,0.5,"POLYGON((-94.9392419968 29.6946376179,-94.9485457204 29.6914047902999,-94.9515233897 29.6973126345,-94.942649711 29.7014686300999))","Tabbs Bay"
"Menidia beryllina","eats","Actinopterygii",29.696252,-94.945383,,"Dixon, 1974",-13194000000,1652482,1652496,,,"Literature","Literature",,,,,,,,,,,"POLYGON((-94.9392419968 29.6946376179,-94.9485457204 29.6914047902999,-94.9515233897 29.6973126345,-94.942649711 29.7014686300999))","Tabbs Bay"
"Menidia beryllina","eats","Plantae",29.696252,-94.945383,,"Dixon, 1974",-13194000000,1652482,1652494,,,"Literature","Literature",,,,,,,,,,0.17,"POLYGON((-94.9392419968 29.6946376179,-94.9485457204 29.6914047902999,-94.9515233897 29.6973126345,-94.942649711 29.7014686300999))","Tabbs Bay"
"Menidia beryllina","eats","Animalia",29.696252,-94.945383,,"Dixon, 1974",-13194000000,1652482,1652492,,"egg","Literature","Literature",,,,,,,,,,0.05,"POLYGON((-94.9392419968 29.6946376179,-94.9485457204 29.6914047902999,-94.9515233897 29.6973126345,-94.942649711 29.7014686300999))","Tabbs Bay"
"Menidia beryllina","eats","Acartia tonsa",29.696252,-94.945383,,"Dixon, 1974",-13194000000,1652482,1652490,,,"Literature","Literature",,,,,,,,,,0.05,"POLYGON((-94.9392419968 29.6946376179,-94.9485457204 29.6914047902999,-94.9515233897 29.6973126345,-94.942649711 29.7014686300999))","Tabbs Bay"
"Menidia beryllina","eats","Cirripedia",29.696252,-94.945383,,"Dixon, 1974",-13194000000,1652482,1652488,,"nauplius stage","Literature","Literature",,,,,,,,,,0.05,"POLYGON((-94.9392419968 29.6946376179,-94.9485457204 29.6914047902999,-94.9515233897 29.6973126345,-94.942649711 29.7014686300999))","Tabbs Bay"
"Menidia beryllina","eats","Polychaeta",29.696252,-94.945383,,"Dixon, 1974",-13194000000,1652482,1652486,,,"Literature","Literature",,,,,,,,,,0.11,"POLYGON((-94.9392419968 29.6946376179,-94.9485457204 29.6914047902999,-94.9515233897 29.6973126345,-94.942649711 29.7014686300999))","Tabbs Bay"
"Menidia beryllina","eats","Insecta",29.696252,-94.945383,,"Dixon, 1974",-13194000000,1652482,1652484,,,"Literature","Literature",,,,,,,,,,0.12,"POLYGON((-94.9392419968 29.6946376179,-94.9485457204 29.6914047902999,-94.9515233897 29.6973126345,-94.942649711 29.7014686300999))","Tabbs Bay"
"Menidia beryllina","eats","Arachnida",29.767257,-94.78913,,"Dixon, 1974",-13194000000,1652586,1652610,,,"Literature","Literature",,,,,,,,,,0.12,"POLYGON((-94.7995425799 29.7552287152,-94.8072562583 29.7623739414,-94.7800745011 29.7790989312999,-94.7705838126999 29.7719173406))","Trinity Bay"
"Menidia beryllina","eats","Amphipoda",29.767257,-94.78913,,"Dixon, 1974",-13194000000,1652586,1652608,,,"Literature","Literature",,,,,,,,,,0.08,"POLYGON((-94.7995425799 29.7552287152,-94.8072562583 29.7623739414,-94.7800745011 29.7790989312999,-94.7705838126999 29.7719173406))","Trinity Bay"
"Menidia beryllina","eats","Cyclopoida",29.767257,-94.78913,,"Dixon, 1974",-13194000000,1652586,1652606,,,"Literature","Literature",,,,,,,,,,0.4,"POLYGON((-94.7995425799 29.7552287152,-94.8072562583 29.7623739414,-94.7800745011 29.7790989312999,-94.7705838126999 29.7719173406))","Trinity Bay"
"Menidia beryllina","eats","Harpacticoida",29.767257,-94.78913,,"Dixon, 1974",-13194000000,1652586,1652604,,,"Literature","Literature",,,,,,,,,,0.55,"POLYGON((-94.7995425799 29.7552287152,-94.8072562583 29.7623739414,-94.7800745011 29.7790989312999,-94.7705838126999 29.7719173406))","Trinity Bay"
"Menidia beryllina","eats","Insecta",29.767257,-94.78913,,"Dixon, 1974",-13194000000,1652586,1652602,,"larval stage","Literature","Literature",,,,,,,,,,,"POLYGON((-94.7995425799 29.7552287152,-94.8072562583 29.7623739414,-94.7800745011 29.7790989312999,-94.7705838126999 29.7719173406))","Trinity Bay"
"Menidia beryllina","eats","Actinopterygii",29.767257,-94.78913,,"Dixon, 1974",-13194000000,1652586,1652600,,,"Literature","Literature",,,,,,,,,,,"POLYGON((-94.7995425799 29.7552287152,-94.8072562583 29.7623739414,-94.7800745011 29.7790989312999,-94.7705838126999 29.7719173406))","Trinity Bay"
"Menidia beryllina","eats","Plantae",29.767257,-94.78913,,"Dixon, 1974",-13194000000,1652586,1652598,,,"Literature","Literature",,,,,,,,,,0.11,"POLYGON((-94.7995425799 29.7552287152,-94.8072562583 29.7623739414,-94.7800745011 29.7790989312999,-94.7705838126999 29.7719173406))","Trinity Bay"
"Menidia beryllina","eats","Animalia",29.767257,-94.78913,,"Dixon, 1974",-13194000000,1652586,1652596,,"egg","Literature","Literature",,,,,,,,,,0.11,"POLYGON((-94.7995425799 29.7552287152,-94.8072562583 29.7623739414,-94.7800745011 29.7790989312999,-94.7705838126999 29.7719173406))","Trinity Bay"
"Menidia beryllina","eats","Acartia tonsa",29.767257,-94.78913,,"Dixon, 1974",-13194000000,1652586,1652594,,,"Literature","Literature",,,,,,,,,,0.31,"POLYGON((-94.7995425799 29.7552287152,-94.8072562583 29.7623739414,-94.7800745011 29.7790989312999,-94.7705838126999 29.7719173406))","Trinity Bay"
"Menidia beryllina","eats","Cirripedia",29.767257,-94.78913,,"Dixon, 1974",-13194000000,1652586,1652592,,"nauplius stage","Literature","Literature",,,,,,,,,,0.07,"POLYGON((-94.7995425799 29.7552287152,-94.8072562583 29.7623739414,-94.7800745011 29.7790989312999,-94.7705838126999 29.7719173406))","Trinity Bay"
"Menidia beryllina","eats","Polychaeta",29.767257,-94.78913,,"Dixon, 1974",-13194000000,1652586,1652590,,,"Literature","Literature",,,,,,,,,,0.05,"POLYGON((-94.7995425799 29.7552287152,-94.8072562583 29.7623739414,-94.7800745011 29.7790989312999,-94.7705838126999 29.7719173406))","Trinity Bay"
"Menidia beryllina","eats","Insecta",29.767257,-94.78913,,"Dixon, 1974",-13194000000,1652586,1652588,,,"Literature","Literature",,,,,,,,,,0.3,"POLYGON((-94.7995425799 29.7552287152,-94.8072562583 29.7623739414,-94.7800745011 29.7790989312999,-94.7705838126999 29.7719173406))","Trinity Bay"
"Menidia beryllina","eats","Arachnida",29.696252,-94.945383,,"Dixon, 1974",-13194000000,1652560,1652584,,,"Literature","Literature",,,,,,,,,,0.12,"POLYGON((-94.9392419968 29.6946376179,-94.9485457204 29.6914047902999,-94.9515233897 29.6973126345,-94.942649711 29.7014686300999))","Tabbs Bay"
"Menidia beryllina","eats","Amphipoda",29.696252,-94.945383,,"Dixon, 1974",-13194000000,1652560,1652582,,,"Literature","Literature",,,,,,,,,,0.08,"POLYGON((-94.9392419968 29.6946376179,-94.9485457204 29.6914047902999,-94.9515233897 29.6973126345,-94.942649711 29.7014686300999))","Tabbs Bay"
"Menidia beryllina","eats","Cyclopoida",29.696252,-94.945383,,"Dixon, 1974",-13194000000,1652560,1652580,,,"Literature","Literature",,,,,,,,,,0.4,"POLYGON((-94.9392419968 29.6946376179,-94.9485457204 29.6914047902999,-94.9515233897 29.6973126345,-94.942649711 29.7014686300999))","Tabbs Bay"
"Menidia beryllina","eats","Harpacticoida",29.696252,-94.945383,,"Dixon, 1974",-13194000000,1652560,1652578,,,"Literature","Literature",,,,,,,,,,0.55,"POLYGON((-94.9392419968 29.6946376179,-94.9485457204 29.6914047902999,-94.9515233897 29.6973126345,-94.942649711 29.7014686300999))","Tabbs Bay"
"Menidia beryllina","eats","Insecta",29.696252,-94.945383,,"Dixon, 1974",-13194000000,1652560,1652576,,"larval stage","Literature","Literature",,,,,,,,,,,"POLYGON((-94.9392419968 29.6946376179,-94.9485457204 29.6914047902999,-94.9515233897 29.6973126345,-94.942649711 29.7014686300999))","Tabbs Bay"
"Menidia beryllina","eats","Actinopterygii",29.696252,-94.945383,,"Dixon, 1974",-13194000000,1652560,1652574,,,"Literature","Literature",,,,,,,,,,,"POLYGON((-94.9392419968 29.6946376179,-94.9485457204 29.6914047902999,-94.9515233897 29.6973126345,-94.942649711 29.7014686300999))","Tabbs Bay"
"Menidia beryllina","eats","Plantae",29.696252,-94.945383,,"Dixon, 1974",-13194000000,1652560,1652572,,,"Literature","Literature",,,,,,,,,,0.11,"POLYGON((-94.9392419968 29.6946376179,-94.9485457204 29.6914047902999,-94.9515233897 29.6973126345,-94.942649711 29.7014686300999))","Tabbs Bay"
"Menidia beryllina","eats","Animalia",29.696252,-94.945383,,"Dixon, 1974",-13194000000,1652560,1652570,,"egg","Literature","Literature",,,,,,,,,,0.11,"POLYGON((-94.9392419968 29.6946376179,-94.9485457204 29.6914047902999,-94.9515233897 29.6973126345,-94.942649711 29.7014686300999))","Tabbs Bay"
"Menidia beryllina","eats","Acartia tonsa",29.696252,-94.945383,,"Dixon, 1974",-13194000000,1652560,1652568,,,"Literature","Literature",,,,,,,,,,0.31,"POLYGON((-94.9392419968 29.6946376179,-94.9485457204 29.6914047902999,-94.9515233897 29.6973126345,-94.942649711 29.7014686300999))","Tabbs Bay"
"Menidia beryllina","eats","Cirripedia",29.696252,-94.945383,,"Dixon, 1974",-13194000000,1652560,1652566,,"nauplius stage","Literature","Literature",,,,,,,,,,0.07,"POLYGON((-94.9392419968 29.6946376179,-94.9485457204 29.6914047902999,-94.9515233897 29.6973126345,-94.942649711 29.7014686300999))","Tabbs Bay"
"Menidia beryllina","eats","Polychaeta",29.696252,-94.945383,,"Dixon, 1974",-13194000000,1652560,1652564,,,"Literature","Literature",,,,,,,,,,0.05,"POLYGON((-94.9392419968 29.6946376179,-94.9485457204 29.6914047902999,-94.9515233897 29.6973126345,-94.942649711 29.7014686300999))","Tabbs Bay"
"Menidia beryllina","eats","Insecta",29.696252,-94.945383,,"Dixon, 1974",-13194000000,1652560,1652562,,,"Literature","Literature",,,,,,,,,,0.3,"POLYGON((-94.9392419968 29.6946376179,-94.9485457204 29.6914047902999,-94.9515233897 29.6973126345,-94.942649711 29.7014686300999))","Tabbs Bay"
"Menidia beryllina","eats","Arachnida",29.696252,-94.945383,,"Dixon, 1974",-13194000000,1652638,1652662,,,"Literature","Literature",,,,,,,,,,,"POLYGON((-94.9392419968 29.6946376179,-94.9485457204 29.6914047902999,-94.9515233897 29.6973126345,-94.942649711 29.7014686300999))","Tabbs Bay"
"Menidia beryllina","eats","Amphipoda",29.696252,-94.945383,,"Dixon, 1974",-13194000000,1652638,1652660,,,"Literature","Literature",,,,,,,,,,0.3,"POLYGON((-94.9392419968 29.6946376179,-94.9485457204 29.6914047902999,-94.9515233897 29.6973126345,-94.942649711 29.7014686300999))","Tabbs Bay"
"Menidia beryllina","eats","Cyclopoida",29.696252,-94.945383,,"Dixon, 1974",-13194000000,1652638,1652658,,,"Literature","Literature",,,,,,,,,,0.13,"POLYGON((-94.9392419968 29.6946376179,-94.9485457204 29.6914047902999,-94.9515233897 29.6973126345,-94.942649711 29.7014686300999))","Tabbs Bay"
"Menidia beryllina","eats","Harpacticoida",29.696252,-94.945383,,"Dixon, 1974",-13194000000,1652638,1652656,,,"Literature","Literature",,,,,,,,,,0.27,"POLYGON((-94.9392419968 29.6946376179,-94.9485457204 29.6914047902999,-94.9515233897 29.6973126345,-94.942649711 29.7014686300999))","Tabbs Bay"
"Menidia beryllina","eats","Insecta",29.696252,-94.945383,,"Dixon, 1974",-13194000000,1652638,1652654,,"larval stage","Literature","Literature",,,,,,,,,,0.17,"POLYGON((-94.9392419968 29.6946376179,-94.9485457204 29.6914047902999,-94.9515233897 29.6973126345,-94.942649711 29.7014686300999))","Tabbs Bay"
"Menidia beryllina","eats","Actinopterygii",29.696252,-94.945383,,"Dixon, 1974",-13194000000,1652638,1652652,,,"Literature","Literature",,,,,,,,,,,"POLYGON((-94.9392419968 29.6946376179,-94.9485457204 29.6914047902999,-94.9515233897 29.6973126345,-94.942649711 29.7014686300999))","Tabbs Bay"
"Menidia beryllina","eats","Plantae",29.696252,-94.945383,,"Dixon, 1974",-13194000000,1652638,1652650,,,"Literature","Literature",,,,,,,,,,,"POLYGON((-94.9392419968 29.6946376179,-94.9485457204 29.6914047902999,-94.9515233897 29.6973126345,-94.942649711 29.7014686300999))","Tabbs Bay"
"Menidia beryllina","eats","Animalia",29.696252,-94.945383,,"Dixon, 1974",-13194000000,1652638,1652648,,"egg","Literature","Literature",,,,,,,,,,0.3,"POLYGON((-94.9392419968 29.6946376179,-94.9485457204 29.6914047902999,-94.9515233897 29.6973126345,-94.942649711 29.7014686300999))","Tabbs Bay"
"Menidia beryllina","eats","Acartia tonsa",29.696252,-94.945383,,"Dixon, 1974",-13194000000,1652638,1652646,,,"Literature","Literature",,,,,,,,,,0.1,"POLYGON((-94.9392419968 29.6946376179,-94.9485457204 29.6914047902999,-94.9515233897 29.6973126345,-94.942649711 29.7014686300999))","Tabbs Bay"
"Menidia beryllina","eats","Cirripedia",29.696252,-94.945383,,"Dixon, 1974",-13194000000,1652638,1652644,,"nauplius stage","Literature","Literature",,,,,,,,,,0.1,"POLYGON((-94.9392419968 29.6946376179,-94.9485457204 29.6914047902999,-94.9515233897 29.6973126345,-94.942649711 29.7014686300999))","Tabbs Bay"
"Menidia beryllina","eats","Polychaeta",29.696252,-94.945383,,"Dixon, 1974",-13194000000,1652638,1652642,,,"Literature","Literature",,,,,,,,,,0.71,"POLYGON((-94.9392419968 29.6946376179,-94.9485457204 29.6914047902999,-94.9515233897 29.6973126345,-94.942649711 29.7014686300999))","Tabbs Bay"
"Menidia beryllina","eats","Insecta",29.696252,-94.945383,,"Dixon, 1974",-13194000000,1652638,1652640,,,"Literature","Literature",,,,,,,,,,0.05,"POLYGON((-94.9392419968 29.6946376179,-94.9485457204 29.6914047902999,-94.9515233897 29.6973126345,-94.942649711 29.7014686300999))","Tabbs Bay"
"Menidia beryllina","eats","Arachnida",29.767257,-94.78913,,"Dixon, 1974",-13194000000,1652664,1652688,,,"Literature","Literature",,,,,,,,,,,"POLYGON((-94.7995425799 29.7552287152,-94.8072562583 29.7623739414,-94.7800745011 29.7790989312999,-94.7705838126999 29.7719173406))","Trinity Bay"
"Menidia beryllina","eats","Amphipoda",29.767257,-94.78913,,"Dixon, 1974",-13194000000,1652664,1652686,,,"Literature","Literature",,,,,,,,,,0.3,"POLYGON((-94.7995425799 29.7552287152,-94.8072562583 29.7623739414,-94.7800745011 29.7790989312999,-94.7705838126999 29.7719173406))","Trinity Bay"
"Menidia beryllina","eats","Cyclopoida",29.767257,-94.78913,,"Dixon, 1974",-13194000000,1652664,1652684,,,"Literature","Literature",,,,,,,,,,0.13,"POLYGON((-94.7995425799 29.7552287152,-94.8072562583 29.7623739414,-94.7800745011 29.7790989312999,-94.7705838126999 29.7719173406))","Trinity Bay"
"Menidia beryllina","eats","Harpacticoida",29.767257,-94.78913,,"Dixon, 1974",-13194000000,1652664,1652682,,,"Literature","Literature",,,,,,,,,,0.27,"POLYGON((-94.7995425799 29.7552287152,-94.8072562583 29.7623739414,-94.7800745011 29.7790989312999,-94.7705838126999 29.7719173406))","Trinity Bay"
"Menidia beryllina","eats","Insecta",29.767257,-94.78913,,"Dixon, 1974",-13194000000,1652664,1652680,,"larval stage","Literature","Literature",,,,,,,,,,0.17,"POLYGON((-94.7995425799 29.7552287152,-94.8072562583 29.7623739414,-94.7800745011 29.7790989312999,-94.7705838126999 29.7719173406))","Trinity Bay"
"Menidia beryllina","eats","Actinopterygii",29.767257,-94.78913,,"Dixon, 1974",-13194000000,1652664,1652678,,,"Literature","Literature",,,,,,,,,,,"POLYGON((-94.7995425799 29.7552287152,-94.8072562583 29.7623739414,-94.7800745011 29.7790989312999,-94.7705838126999 29.7719173406))","Trinity Bay"
"Menidia beryllina","eats","Plantae",29.767257,-94.78913,,"Dixon, 1974",-13194000000,1652664,1652676,,,"Literature","Literature",,,,,,,,,,,"POLYGON((-94.7995425799 29.7552287152,-94.8072562583 29.7623739414,-94.7800745011 29.7790989312999,-94.7705838126999 29.7719173406))","Trinity Bay"
"Menidia beryllina","eats","Animalia",29.767257,-94.78913,,"Dixon, 1974",-13194000000,1652664,1652674,,"egg","Literature","Literature",,,,,,,,,,0.3,"POLYGON((-94.7995425799 29.7552287152,-94.8072562583 29.7623739414,-94.7800745011 29.7790989312999,-94.7705838126999 29.7719173406))","Trinity Bay"
"Menidia beryllina","eats","Acartia tonsa",29.767257,-94.78913,,"Dixon, 1974",-13194000000,1652664,1652672,,,"Literature","Literature",,,,,,,,,,0.1,"POLYGON((-94.7995425799 29.7552287152,-94.8072562583 29.7623739414,-94.7800745011 29.7790989312999,-94.7705838126999 29.7719173406))","Trinity Bay"
"Menidia beryllina","eats","Cirripedia",29.767257,-94.78913,,"Dixon, 1974",-13194000000,1652664,1652670,,"nauplius stage","Literature","Literature",,,,,,,,,,0.1,"POLYGON((-94.7995425799 29.7552287152,-94.8072562583 29.7623739414,-94.7800745011 29.7790989312999,-94.7705838126999 29.7719173406))","Trinity Bay"
