"source_taxon_name","interaction_type","target_taxon_name","latitude","longitude","altitude","study_title","collection_time_in_unix_epoch","tmp_and_unique_source_specimen_id","tmp_and_unique_target_specimen_id","source_specimen_life_stage","target_specimen_life_stage","source_specimen_basis_of_record","target_specimen_basis_of_record","source_specimen_body_part","target_specimen_body_part","source_specimen_physiological_state","target_specimen_physiological_state","target_specimen_total_count","target_specimen_total_count_percent","target_specimen_total_volume_ml","target_specimen_total_volume_ml_percent","target_specimen_frequency_of_occurrence","target_specimen_frequency_of_occurrence_percent","footprintWKT","locality"
"Adinia xenica","eats","Detritus",28.642313,-96.103142,-0.7,"Akin et al 2006",934070400000,1470823,1470825,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Macroalgae",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1475601,1475611,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Oscillatoria ",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1475601,1475609,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Fragilariophyceae",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1475601,1475607,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Sand",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1475601,1475605,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Detritus",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1475601,1475603,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Oscillatoria ",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1475711,1475721,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Fragilariophyceae",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1475711,1475719,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Coscinodiscophyceae",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1475711,1475717,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Sand",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1475711,1475715,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Detritus",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1475711,1475713,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Macroalgae",28.632555,-96.110896,-0.7,"Akin et al 2006",901324800000,1475723,1475731,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Fragilariophyceae",28.632555,-96.110896,-0.7,"Akin et al 2006",901324800000,1475723,1475729,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Sand",28.632555,-96.110896,-0.7,"Akin et al 2006",901324800000,1475723,1475727,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Detritus",28.632555,-96.110896,-0.7,"Akin et al 2006",901324800000,1475723,1475725,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Macroalgae",28.632555,-96.110896,-0.7,"Akin et al 2006",901324800000,1475733,1475743,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Macroalgae",28.632555,-96.110896,-0.7,"Akin et al 2006",901324800000,1475733,1475741,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Fragilariophyceae",28.632555,-96.110896,-0.7,"Akin et al 2006",901324800000,1475733,1475739,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Sand",28.632555,-96.110896,-0.7,"Akin et al 2006",901324800000,1475733,1475737,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Detritus",28.632555,-96.110896,-0.7,"Akin et al 2006",901324800000,1475733,1475735,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Harpacticoida",28.632555,-96.110896,-0.7,"Akin et al 2006",901324800000,1475345,1475357,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Macroalgae",28.632555,-96.110896,-0.7,"Akin et al 2006",901324800000,1475345,1475355,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Macroalgae",28.632555,-96.110896,-0.7,"Akin et al 2006",901324800000,1475345,1475353,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Fragilariophyceae",28.632555,-96.110896,-0.7,"Akin et al 2006",901324800000,1475345,1475351,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Sand",28.632555,-96.110896,-0.7,"Akin et al 2006",901324800000,1475345,1475349,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Detritus",28.632555,-96.110896,-0.7,"Akin et al 2006",901324800000,1475345,1475347,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Harpacticoida",28.632555,-96.110896,-0.7,"Akin et al 2006",901324800000,1475359,1475373,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Nematoda",28.632555,-96.110896,-0.7,"Akin et al 2006",901324800000,1475359,1475371,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Macroalgae",28.632555,-96.110896,-0.7,"Akin et al 2006",901324800000,1475359,1475369,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Macroalgae",28.632555,-96.110896,-0.7,"Akin et al 2006",901324800000,1475359,1475367,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Fragilariophyceae",28.632555,-96.110896,-0.7,"Akin et al 2006",901324800000,1475359,1475365,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Sand",28.632555,-96.110896,-0.7,"Akin et al 2006",901324800000,1475359,1475363,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Detritus",28.632555,-96.110896,-0.7,"Akin et al 2006",901324800000,1475359,1475361,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Bivalvia",28.645202,-96.099923,-0.7,"Akin et al 2006",934070400000,1475433,1475445,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Other blue green algae",28.645202,-96.099923,-0.7,"Akin et al 2006",934070400000,1475433,1475443,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Fragilariophyceae",28.645202,-96.099923,-0.7,"Akin et al 2006",934070400000,1475433,1475441,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Coscinodiscophyceae",28.645202,-96.099923,-0.7,"Akin et al 2006",934070400000,1475433,1475439,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Sand",28.645202,-96.099923,-0.7,"Akin et al 2006",934070400000,1475433,1475437,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Detritus",28.645202,-96.099923,-0.7,"Akin et al 2006",934070400000,1475433,1475435,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Harpacticoida",28.642313,-96.103142,-0.7,"Akin et al 2006",934070400000,1475447,1475459,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Bivalvia",28.642313,-96.103142,-0.7,"Akin et al 2006",934070400000,1475447,1475457,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Protozoa",28.642313,-96.103142,-0.7,"Akin et al 2006",934070400000,1475447,1475455,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Fragilariophyceae",28.642313,-96.103142,-0.7,"Akin et al 2006",934070400000,1475447,1475453,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Khakista",28.642313,-96.103142,-0.7,"Akin et al 2006",934070400000,1475447,1475451,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Detritus",28.642313,-96.103142,-0.7,"Akin et al 2006",934070400000,1475447,1475449,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Macroalgae",28.645202,-96.099923,-0.7,"Akin et al 2006",934070400000,1475461,1475469,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Fragilariophyceae",28.645202,-96.099923,-0.7,"Akin et al 2006",934070400000,1475461,1475467,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Sand",28.645202,-96.099923,-0.7,"Akin et al 2006",934070400000,1475461,1475465,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Detritus",28.645202,-96.099923,-0.7,"Akin et al 2006",934070400000,1475461,1475463,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Oscillatoria ",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1475067,1475075,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Fragilariophyceae",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1475067,1475073,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Sand",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1475067,1475071,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Detritus",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1475067,1475069,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Insecta",28.632555,-96.110896,-0.7,"Akin et al 2006",901324800000,1475077,1475083,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Fragilariophyceae",28.632555,-96.110896,-0.7,"Akin et al 2006",901324800000,1475077,1475081,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Detritus",28.632555,-96.110896,-0.7,"Akin et al 2006",901324800000,1475077,1475079,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Oscillatoria ",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1474639,1474647,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Fragilariophyceae",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1474639,1474645,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Sand",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1474639,1474643,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Detritus",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1474639,1474641,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Oscillatoria ",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1474587,1474595,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Fragilariophyceae",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1474587,1474593,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Sand",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1474587,1474591,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Detritus",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1474587,1474589,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Amphipoda",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1474663,1474675,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Other blue green algae",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1474663,1474673,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Fragilariophyceae",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1474663,1474671,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Coscinodiscophyceae",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1474663,1474669,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Sand",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1474663,1474667,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Detritus",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1474663,1474665,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Other blue green algae",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1474705,1474715,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Fragilariophyceae",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1474705,1474713,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Coscinodiscophyceae",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1474705,1474711,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Sand",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1474705,1474709,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Detritus",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1474705,1474707,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Fragilariophyceae",28.632555,-96.110896,-0.7,"Akin et al 2006",901324800000,1474449,1474455,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Sand",28.632555,-96.110896,-0.7,"Akin et al 2006",901324800000,1474449,1474453,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Detritus",28.632555,-96.110896,-0.7,"Akin et al 2006",901324800000,1474449,1474451,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Oscillatoria ",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1474439,1474447,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Fragilariophyceae",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1474439,1474445,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Sand",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1474439,1474443,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Detritus",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1474439,1474441,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Oscillatoria ",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1474429,1474437,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Fragilariophyceae",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1474429,1474435,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Sand",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1474429,1474433,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Detritus",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1474429,1474431,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Copepoda",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1474413,1474427,,"nauplius stage",,,,,,,,,,,,,,
"Adinia xenica","eats","Other blue green algae",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1474413,1474425,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Oscillatoria ",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1474413,1474423,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Fragilariophyceae",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1474413,1474421,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Coscinodiscophyceae",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1474413,1474419,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Sand",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1474413,1474417,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Detritus",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1474413,1474415,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Other blue green algae",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1473977,1473987,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Oscillatoria ",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1473977,1473985,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Fragilariophyceae",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1473977,1473983,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Sand",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1473977,1473981,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Detritus",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1473977,1473979,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Other blue green algae",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1473989,1473999,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Oscillatoria ",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1473989,1473997,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Fragilariophyceae",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1473989,1473995,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Sand",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1473989,1473993,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Detritus",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1473989,1473991,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Other blue green algae",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1474109,1474119,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Oscillatoria ",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1474109,1474117,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Fragilariophyceae",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1474109,1474115,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Sand",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1474109,1474113,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Detritus",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1474109,1474111,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Copepoda",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1474091,1474107,,"nauplius stage",,,,,,,,,,,,,,
"Adinia xenica","eats","Bivalvia",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1474091,1474105,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Other blue green algae",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1474091,1474103,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Oscillatoria ",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1474091,1474101,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Fragilariophyceae",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1474091,1474099,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Coscinodiscophyceae",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1474091,1474097,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Sand",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1474091,1474095,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Detritus",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1474091,1474093,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Macroalgae",28.632555,-96.110896,-0.7,"Akin et al 2006",901324800000,1474133,1474143,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Macroalgae",28.632555,-96.110896,-0.7,"Akin et al 2006",901324800000,1474133,1474141,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Fragilariophyceae",28.632555,-96.110896,-0.7,"Akin et al 2006",901324800000,1474133,1474139,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Sand",28.632555,-96.110896,-0.7,"Akin et al 2006",901324800000,1474133,1474137,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Detritus",28.632555,-96.110896,-0.7,"Akin et al 2006",901324800000,1474133,1474135,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Harpacticoida",28.632555,-96.110896,-0.7,"Akin et al 2006",901324800000,1474121,1474131,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Macroalgae",28.632555,-96.110896,-0.7,"Akin et al 2006",901324800000,1474121,1474129,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Fragilariophyceae",28.632555,-96.110896,-0.7,"Akin et al 2006",901324800000,1474121,1474127,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Sand",28.632555,-96.110896,-0.7,"Akin et al 2006",901324800000,1474121,1474125,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Detritus",28.632555,-96.110896,-0.7,"Akin et al 2006",901324800000,1474121,1474123,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Harpacticoida",28.632555,-96.110896,-0.7,"Akin et al 2006",901324800000,1473669,1473681,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Other blue green algae",28.632555,-96.110896,-0.7,"Akin et al 2006",901324800000,1473669,1473679,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Macroalgae",28.632555,-96.110896,-0.7,"Akin et al 2006",901324800000,1473669,1473677,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Fragilariophyceae",28.632555,-96.110896,-0.7,"Akin et al 2006",901324800000,1473669,1473675,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Sand",28.632555,-96.110896,-0.7,"Akin et al 2006",901324800000,1473669,1473673,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Detritus",28.632555,-96.110896,-0.7,"Akin et al 2006",901324800000,1473669,1473671,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Oscillatoria ",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1473647,1473657,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Fragilariophyceae",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1473647,1473655,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Coscinodiscophyceae",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1473647,1473653,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Sand",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1473647,1473651,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Detritus",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1473647,1473649,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Oscillatoria ",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1473659,1473667,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Fragilariophyceae",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1473659,1473665,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Sand",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1473659,1473663,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Detritus",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1473659,1473661,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Other blue green algae",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1473617,1473629,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Oscillatoria ",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1473617,1473627,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Fragilariophyceae",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1473617,1473625,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Coscinodiscophyceae",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1473617,1473623,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Sand",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1473617,1473621,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Detritus",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1473617,1473619,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Copepoda",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1473631,1473645,,"nauplius stage",,,,,,,,,,,,,,
"Adinia xenica","eats","Other blue green algae",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1473631,1473643,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Oscillatoria ",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1473631,1473641,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Fragilariophyceae",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1473631,1473639,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Coscinodiscophyceae",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1473631,1473637,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Sand",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1473631,1473635,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Detritus",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1473631,1473633,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Other blue green algae",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1473603,1473615,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Oscillatoria ",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1473603,1473613,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Fragilariophyceae",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1473603,1473611,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Coscinodiscophyceae",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1473603,1473609,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Sand",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1473603,1473607,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Detritus",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1473603,1473605,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Oscillatoria ",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1478225,1478235,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Fragilariophyceae",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1478225,1478233,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Coscinodiscophyceae",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1478225,1478231,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Sand",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1478225,1478229,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Detritus",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1478225,1478227,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Bivalvia",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1476523,1476535,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Oscillatoria ",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1476523,1476533,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Fragilariophyceae",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1476523,1476531,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Coscinodiscophyceae",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1476523,1476529,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Sand",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1476523,1476527,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Detritus",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1476523,1476525,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Other blue green algae",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1476055,1476065,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Oscillatoria ",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1476055,1476063,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Fragilariophyceae",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1476055,1476061,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Sand",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1476055,1476059,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Detritus",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1476055,1476057,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Oscillatoria ",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1476043,1476053,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Fragilariophyceae",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1476043,1476051,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Coscinodiscophyceae",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1476043,1476049,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Sand",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1476043,1476047,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Detritus",28.645202,-96.099923,-0.7,"Akin et al 2006",901324800000,1476043,1476045,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Harpacticoida",28.632555,-96.110896,-0.7,"Akin et al 2006",901324800000,1476263,1476275,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Macroalgae",28.632555,-96.110896,-0.7,"Akin et al 2006",901324800000,1476263,1476273,,,,,,,,,,,,,,,,
"Adinia xenica","eats","Macroalgae",28.632555,-96.110896,-0.7,"Akin et al 2006",901324800000,1476263,1476271,,,,,,,,,,,,,,,,
